id,school_id,graduated,dropped,excluded
286,1288,87.2,4.9,0
287,1292,90.6,2.1,0
288,1308,91.5,0.9,0
289,1310,93.5,3.8,0
290,1315,90.7,5.2,0
291,1321,76.7,10.6,0
292,1328,98.2,0.3,0
293,1338,90.1,7.5,0
294,1334,28.8,36.5,0
295,1343,98.5,1.5,0
296,1350,91.8,6,0
297,1352,97,3,0
298,1355,88.5,5.8,0
299,1521,97,2,0
300,1361,4,68,0
301,1363,88.9,7,0
302,1364,37.5,37.5,0
303,1367,98.3,0,0
304,1370,96.8,3.2,0
305,1372,88.1,5.1,0
306,1380,96.8,0.4,0
307,1385,96.1,2,0
308,1391,93,1.1,0
309,1393,98.1,0.6,0
310,1401,98.1,1.3,0
311,1405,96.6,2.6,0
312,1407,100,0,0
313,1412,96.6,1.7,0
314,1418,36.8,47.4,0
315,1421,91.9,2.2,0
316,1427,96.6,1.4,0
317,1428,91.4,5.4,0
318,1429,92.3,1.3,0
319,1430,94.9,4.5,0
320,1438,14.3,71.4,0
321,1439,58.9,28,0
322,1442,98.9,0.6,0
323,1443,92.2,5.9,0
324,1447,98.1,0.7,0
325,1449,93.3,4.8,0
326,1451,90.2,6.6,0
327,1461,93.8,6.3,0
328,1470,55.6,5.6,0
329,1471,90.9,0,0
330,1475,86.8,9.5,0
331,1481,98.1,1.9,0
332,1496,96.8,1,0
333,1500,93.6,5.8,0
334,1501,20,44.3,0
335,1502,91.5,8.2,0
336,1508,32.1,57.1,0
337,1513,97.6,2.4,0
338,1527,95.1,3.3,0
339,1535,90.5,5.3,0
340,1537,98,1.5,0
341,1546,97.6,2.4,0
342,1551,94.6,1.6,0
343,1555,98.5,0.7,0
344,1561,95.5,2.3,0
345,1562,98.2,0.9,0
346,1573,79.3,7.8,0
347,1574,94.4,3,0
348,1559,47.9,35,0.2
349,1580,96.3,1.4,0
350,1584,98.2,0.5,0
351,1588,92.9,3.9,0
352,1592,97.4,1.8,0
353,1598,100,0,0
354,1599,50,14.3,0
355,1601,87.1,4.3,0
356,1616,96.4,1.8,0
357,1621,95.7,1.2,0
358,1632,95.2,1.8,0
359,1641,83.1,10.4,0
360,1644,74.3,10,0
361,1646,16,48,0
362,1649,81.3,9.3,0
363,1653,88.4,6.8,0
364,1659,99.1,0.4,0
365,1661,65.8,15.3,0
366,1673,97.9,0.3,0
367,1676,95.6,1.5,0
368,1680,96.3,0.9,0
369,1688,90.7,5.3,0
370,1695,97.8,0.9,0
371,1703,94.5,2.4,0
372,1706,94.9,3.6,0
373,1716,99.1,0.7,0
374,1720,100,0,0
375,1725,87.9,7.7,0
376,1731,98.4,0,0
377,1743,90.4,3.3,0
378,1751,91,3.5,0
379,1753,98.5,1.1,0
380,1759,95.3,2.1,0
381,1763,26.7,46.7,0
382,1764,86,1.8,0
383,1774,98.9,0.3,0
384,1777,90.9,5.2,0
385,1788,92.8,3.5,0
386,1791,86.4,6.6,0
387,1797,82.6,8.1,0
388,1800,92.5,5.3,0
389,1818,87.3,7.6,0
390,1822,86.8,6,0
391,1827,97.4,0,0
392,1834,98.9,0.3,0
