id,district_id,evaluated,exemplary,proficient,needs_improvement,unsatisfactory
199,258,94.7,50.3,49,0,0.7
200,259,100,21.4,78.3,0.3,0
201,260,100,,,,
202,261,96.2,4.2,94.8,1,0
204,263,100,30.6,67.3,2,0
205,264,100,15.8,81.9,2.1,0.2
206,265,94,13.5,85.2,1.3,0
207,266,81.7,32.9,60.5,6.6,0
209,268,100,2.4,58.5,36.6,2.4
210,269,99.4,,,,
211,270,97.7,36.4,63,0.6,0
212,272,100,20.4,79.6,0,0
213,273,94,6.3,93.7,0,0
214,274,96.2,5.2,94.8,0,0
215,275,96.9,17.2,79.5,3,0.2
216,276,92.5,10.7,86.3,2,1
217,277,98.2,14.6,77.8,7.6,0
218,279,84,18.4,81,0.6,0
219,281,99.8,1.7,96.6,1.7,0
220,282,90.8,26.6,71.8,1.6,0
221,284,96.7,13.8,86.2,0,0
222,285,97.8,13.7,85.3,0.7,0.2
223,286,93.5,17.8,79.6,2.5,0
224,287,95.1,,,,
225,289,97,21.6,76.3,2.1,0
226,290,97.9,18.3,80.6,1.1,0
227,291,92.1,21.5,78.5,0,0
228,292,98.1,39.2,60.3,0.5,0
229,294,78.2,22.8,72.2,5.1,0
230,295,100,17.7,82.3,0,0
231,299,98.5,6.8,93.2,0,0
233,302,94.7,38.9,55.6,5.6,0
234,303,97.4,11.1,82.6,6.3,0
235,304,83.7,6.8,93.2,0,0
236,305,96.1,10.1,88.6,1.3,0
237,306,98.8,17.6,78.8,3.5,0
238,307,95.3,11.4,87.5,1.1,0
239,308,100,56,43.4,0.6,0
240,309,97.9,0,97.5,2.5,0
242,312,94.6,9.9,89,1.1,0.1
244,317,86.4,42.1,57.9,0,0
245,319,100,18,81.6,0.4,0
246,320,74.3,7.4,90.8,1.7,0.1
247,321,90.8,57.3,41.6,1.1,0
248,322,93.1,13.4,85.1,1.5,0
249,323,98.7,9,84.5,5.8,0.6
250,324,94.4,9,90.2,0.8,0
251,325,97.2,12,86.6,1.1,0.3
252,326,100,24.1,75.9,0,0
253,327,100,20.4,76.5,3.1,0
254,328,96.5,10,90,0,0
255,329,93.1,22,76.6,1.4,0
256,330,0,,,,
257,331,98,0,98.6,1.4,0
258,332,93.2,,,,
259,333,92.6,23.4,73.4,3.2,0
260,334,95,3.8,93.9,2.3,0
261,335,94.2,20.4,75.5,2,2
262,337,80.9,10.3,89.2,0.5,0
263,338,92.5,12,86.4,1.6,0
264,339,21.1,6.2,90.1,3.7,0
265,340,89.5,8.8,89.7,0,1.5
266,342,100,7.9,92.1,0,0
267,343,99.1,19.6,79.5,0.9,0
269,345,85.2,6.5,91.3,2.2,0
270,346,97.4,78.9,21.1,0,0
271,348,97.3,13.4,85.2,1.4,0
272,349,98.4,3.2,96,0.8,0
273,350,97.6,2.5,95.1,2.5,0
275,353,99.4,9.9,89.7,0.4,0
276,354,96.9,12.9,87.1,0,0
277,355,96.5,13.1,86.4,0.5,0
278,356,100,18.8,78.2,3.1,0
279,359,42.1,12.5,75,12.5,0
280,362,100,0,18.2,81.8,0
281,363,100,,,,
282,361,100,0,21.4,78.6,0
283,364,0,,,,
285,366,89.3,9.3,84,6.7,0
286,367,100,,,,
287,368,100,,,,
288,369,84.6,6,90.1,3.7,0.2
289,371,100,44.1,55.9,0,0
290,372,93,17.3,81.8,1,0
291,373,100,20.7,79.3,0,0
292,375,99,17.3,50,31.6,1
293,376,81.8,61.1,38.9,0,0
294,377,98.9,23.8,74.4,1.7,0
295,378,91.7,36,62.2,1.8,0
296,379,99.9,6.1,93.4,0.5,0
297,380,90.1,3.1,95.3,1.6,0
298,381,94.7,16.4,79.9,3.7,0
299,383,99,15.7,83.8,0.5,0
300,385,98.8,15.7,80,4.3,0
301,386,81.5,18.2,77.3,4.5,0
304,389,98.1,,,,
305,390,90.2,11.3,88.2,0.5,0
306,391,99.1,17.3,82.7,0,0
307,392,73.3,,,,
308,394,0,,,,
310,398,95.8,10.6,85.3,4.2,0
312,402,99.2,18.5,81.1,0.4,0
313,403,88.4,8.3,89.3,1,1.5
314,404,100,,,,
315,405,94.1,23.3,75.3,1.4,0
316,406,99,8.2,90.9,1,0
317,407,93.3,5.9,91.4,2.6,0
318,408,19.3,,,,
319,411,94.1,22.9,77.1,0,0
320,413,100,8.9,90.9,0.2,0
321,414,91.3,9.5,90.5,0,0
322,415,98.2,24.6,74.3,1.2,0
324,417,79.3,8.7,91.3,0,0
325,418,88,,,,
326,419,92.6,28,72,0,0
327,420,92.2,7.1,92.2,0.6,0
328,421,96.1,0,93.9,6.1,0
329,422,4.6,,,,
330,423,98.6,5.6,88.7,5.6,0
331,424,98.1,17,79.2,3.8,0
332,425,90.3,,,,
333,426,86.2,3.2,82.4,12.8,1.6
334,427,100,25.3,71.2,2.7,0.7
335,428,100,35.8,64.2,0,0
336,429,100,9.8,87.2,3,0
337,432,100,15.3,84.7,0,0
338,434,100,8.1,91.1,0.7,0
339,435,97.5,20.7,75.3,3.7,0.2
341,440,100,6,92.5,1.5,0
342,441,100,9.7,90.3,0,0
343,443,100,26.5,73.5,0,0
345,445,82.9,14.8,83.9,1.3,0
346,446,97.2,14.3,85.7,0,0
347,447,93.8,10.7,87.6,1.7,0
348,448,95.2,6.4,90.5,2.7,0.5
349,449,94.7,13.9,85,1.1,0
350,450,63.8,16.8,81.1,2.1,0
351,451,98.2,3,97,0,0
352,452,98.9,9.1,90.3,0.6,0
353,454,100,8.2,90.1,1.6,0
354,455,88.4,16.4,83.6,0,0
355,457,97.2,35.7,64.3,0,0
356,459,97.2,27.9,69.2,2.9,0
357,460,95.9,37.9,62.1,0,0
358,461,100,,,,
359,462,99.4,18.1,81.9,0,0
360,464,97.7,20.9,79.1,0,0
361,465,100,0,88.9,11.1,0
362,466,89.5,13.2,79.4,7.4,0
363,467,98.8,1.2,96.3,2.4,0
364,469,94.4,13.8,86.2,0,0
366,471,97,29.1,70.4,0.6,0
367,472,92.2,10.1,87.3,2.6,0
368,473,100,21.1,73.7,5.3,0
369,474,99.2,10.1,88.3,1.6,0
370,475,97.7,16.1,81.2,2.4,0.3
371,476,94.6,10.4,84,5.7,0
372,477,95.7,37.7,61.8,0.5,0
373,481,81.1,17.5,81,1.5,0
374,482,98,25.7,74.3,0,0
375,483,97,6.2,90.7,3.1,0
376,484,99.6,17.4,79.5,3.1,0
377,485,100,64.3,35.7,0,0
378,488,39.2,10,90,0,0
379,489,100,9.6,90.4,0,0
380,492,98,12.3,86.5,1.3,0
381,495,95.2,17.5,81.3,0.7,0.5
382,496,94.2,15.1,84,0.9,0
383,497,98.3,19.5,80.3,0.2,0
384,498,96.3,26.9,73.1,0,0
385,500,94.3,18.6,80.6,0.8,0
386,501,100,6.7,90.6,2.7,0
387,502,97.5,17.3,81.4,1.3,0
388,503,81.8,14.8,82.3,2.9,0
389,504,88.9,8.3,91.7,0,0
390,506,99,2.3,97.7,0,0
391,507,97.8,8.3,90.2,1.5,0
392,509,96.7,17.2,82.8,0,0
393,511,98.8,15.6,83.8,0.6,0
394,512,92.2,21.3,76.6,2.1,0
395,513,97.3,23.2,75.2,1.4,0.2
396,515,35.9,9.1,90.9,0,0
397,516,92.2,14.1,85,0.9,0
398,517,100,11.8,86,1.8,0.4
399,518,92.3,16.7,83.3,0,0
400,519,100,72.2,27.8,0,0
