id,district_id,pupils,per_pupil_expenditure
324,419,5156,22729.93
325,420,2034,16069.8
326,421,801,26597.62
327,422,1008,18721.63
328,423,640,22165.9
329,424,526,15278.53
330,425,1268,21524.72
331,426,2228,19261.52
332,427,1549,19974.35
333,428,778,23341.36
334,429,1175,19363.97
335,432,1480,17426.11
336,434,1604,17400.14
337,435,29638,18642.14
338,437,380,16556.6
339,440,2439,18512.78
340,441,3612,18530.25
341,443,842,19414.48
342,444,852,16561.31
343,445,2580,19954.84
344,446,206,21584.47
345,447,1307,17145.45
346,448,2210,18977.66
347,449,2061,15361.85
348,450,2531,10564.26
349,451,1818,15178.61
350,452,8140,16239.97
351,454,3416,19139.45
352,455,363,29598.7
353,457,597,19297.34
354,459,970,22170.02
355,460,2330,20857.87
356,461,230,32245.03
357,462,1695,17755.94
358,464,351,21476.43
359,465,687,16768.56
360,466,466,28474.78
361,467,749,25338.64
362,469,1808,17581.41
363,470,411,20166.47
364,471,6858,15412.34
365,472,3435,18491.73
366,473,144,19445.36
367,474,3791,17395.59
368,475,5618,23607.2
369,476,1319,15904.34
370,477,2344,19728.99
371,481,2629,25550.44
372,482,2762,20613.54
373,483,1899,17545.84
374,484,4487,24183.11
375,485,120,32788.2
376,488,976,18281.63
377,489,1416,14595.33
378,492,4071,16081.37
379,495,3904,18296.72
380,496,5200,16630.53
381,497,4851,16256.4
382,498,133,20974.86
383,500,1938,30295.95
384,501,1548,17050.64
385,502,2980,20499.76
386,503,5927,18306.98
387,504,124,21639.1
388,506,3709,15774.38
389,507,1239,21641.88
390,509,178,21219.78
391,511,2935,22094.76
392,512,1338,16066.88
393,513,4531,16817.9
394,515,1887,16354.38
395,516,4494,20497.87
396,517,26958,17315.9
397,518,119,14577.28
398,519,908,20107.03
